
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore(); replaced as l
> ong
(4 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(7 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(4 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(4 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,926
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9670
                                                Root MSE          =     .27528

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        105  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        107  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        108  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        109  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        110  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        111  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        112  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        114  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        116  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        117  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        118  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        119  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        120  |   .8317335   1.17e-13  7.1e+12   0.000     .8317335    .8317335
        121  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        123  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        125  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        127  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        129  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        130  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        132  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        134  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        135  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        136  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        137  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        138  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        139  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        140  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        142  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        143  |  -.4037655   .0084961   -47.52   0.000    -.4204398   -.3870912
        144  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        145  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        146  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        148  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        149  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        151  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        152  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        153  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        154  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        155  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        156  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        157  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        158  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        159  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        160  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        161  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        163  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        164  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        165  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        167  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        168  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        170  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        173  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        174  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        176  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        177  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        178  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        179  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        180  |   .7585299   1.17e-13  6.5e+12   0.000     .7585299    .7585299
        181  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        182  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        183  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        184  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        185  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        186  |   1.386226   1.17e-13  1.2e+13   0.000     1.386226    1.386226
        187  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        188  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        189  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        190  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        191  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        192  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        194  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        196  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        197  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        198  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        199  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        200  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        201  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        202  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        203  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        204  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        206  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        207  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        208  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        209  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        212  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        213  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        214  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        215  |  -1.653284   .0084961  -194.59   0.000    -1.669958    -1.63661
        217  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        218  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        219  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        220  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        221  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        222  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        223  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        224  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        225  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        226  |  -.6664789   1.17e-13 -5.7e+12   0.000    -.6664789   -.6664789
        227  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        228  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        229  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        230  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        231  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        232  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        233  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        234  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        235  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        236  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        237  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        238  |   .7053242   1.17e-13  6.0e+12   0.000     .7053242    .7053242
        239  |   1.730729   1.17e-13  1.5e+13   0.000     1.730729    1.730729
        240  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        242  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        243  |   1.184873   1.17e-13  1.0e+13   0.000     1.184873    1.184873
        245  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        246  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        247  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        248  |  -8.24e-14   1.17e-13    -0.71   0.481    -3.11e-13    1.47e-13
        249  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        250  |   1.841886   1.17e-13  1.6e+13   0.000     1.841886    1.841886
        251  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        252  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        253  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        254  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        256  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        257  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        258  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        260  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        261  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        263  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        264  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        266  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        267  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        268  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        269  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        270  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        271  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        275  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        277  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        278  |  -.8383291   1.17e-13 -7.2e+12   0.000    -.8383291   -.8383291
        279  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        280  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        281  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        282  |  -.6664789   1.17e-13 -5.7e+12   0.000    -.6664789   -.6664789
        283  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        284  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        285  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        286  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        288  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        289  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        290  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        291  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        292  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        293  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        294  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        295  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        296  |   .2809024   1.17e-13  2.4e+12   0.000     .2809024    .2809024
        297  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        298  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        299  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        300  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        301  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        302  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        303  |   .1404512   1.17e-13  1.2e+12   0.000     .1404512    .1404512
        304  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        305  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        306  |  -8.25e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        307  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        309  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        310  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        311  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        312  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        313  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        314  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        315  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        316  |   .7937895   1.17e-13  6.8e+12   0.000     .7937895    .7937895
        317  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        318  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        319  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        320  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        321  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        322  |   1.985036   1.17e-13  1.7e+13   0.000     1.985036    1.985036
        324  |   .5977685   1.17e-13  5.1e+12   0.000     .5977685    .5977685
        326  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        327  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        328  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        329  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        330  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        331  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        332  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        333  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        334  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        335  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        336  |   1.518981   1.17e-13  1.3e+13   0.000     1.518981    1.518981
        337  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        338  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        339  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        340  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        341  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        342  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        343  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        344  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        346  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        347  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        348  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        349  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        350  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        352  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        353  |   1.184873   1.17e-13  1.0e+13   0.000     1.184873    1.184873
        354  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        355  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        358  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        359  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        361  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        364  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        365  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        366  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        369  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        372  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        373  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        374  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        375  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        377  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        378  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        379  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        381  |  -.7190052   1.17e-13 -6.2e+12   0.000    -.7190052   -.7190052
        382  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        383  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        385  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        386  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        387  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        388  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        389  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        390  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        391  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        393  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        394  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        395  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        396  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        397  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        398  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        399  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        400  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        401  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        402  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        403  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        404  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        405  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        406  |   1.184873   1.17e-13  1.0e+13   0.000     1.184873    1.184873
        407  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        408  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        409  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        410  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        411  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        412  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        413  |  -8.24e-14   1.17e-13    -0.71   0.480    -3.11e-13    1.47e-13
        414  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        415  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        416  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        417  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        418  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        419  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        420  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        421  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        423  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        424  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        425  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        426  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        428  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        429  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        430  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        431  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        432  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        433  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        434  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        435  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        436  |    .959631   1.17e-13  8.2e+12   0.000      .959631     .959631
        437  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        438  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        439  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        440  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        441  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        442  |    1.08043   1.17e-13  9.3e+12   0.000      1.08043     1.08043
        445  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        446  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        447  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        448  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        449  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        450  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        451  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        452  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        454  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        456  |  -1.665008   1.17e-13 -1.4e+13   0.000    -1.665008   -1.665008
        458  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        459  |  -.1769307   1.17e-13 -1.5e+12   0.000    -.1769307   -.1769307
        460  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        461  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        462  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        464  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        465  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        467  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        468  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        470  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        471  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        472  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        473  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        474  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        475  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
        476  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        477  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        478  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        479  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        480  |   .4999559   1.17e-13  4.3e+12   0.000     .4999559    .4999559
        481  |   1.587579   1.17e-13  1.4e+13   0.000     1.587579    1.587579
        482  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        483  |  -1.045969   1.17e-13 -9.0e+12   0.000    -1.045969   -1.045969
        484  |   1.873879   1.17e-13  1.6e+13   0.000     1.873879    1.873879
        485  |   2.096193   1.17e-13  1.8e+13   0.000     2.096193    2.096193
        486  |  -.3920419   1.17e-13 -3.4e+12   0.000    -.3920419   -.3920419
